2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
batch number: 10
batch number: 20
batch number: 30
batch number: 40
batch number: 50
batch number: 60
batch number: 70
batch number: 80
batch number: 90
batch number: 100
batch number: 110
batch number: 120
batch number: 130
batch number: 140
batch number: 150
batch number: 160
batch number: 170
batch number: 180
batch number: 190
batch number: 200
batch number: 210
batch number: 220
batch number: 230
batch number: 240
batch number: 250
batch number: 260
batch number: 270
batch number: 280
batch number: 290
batch number: 300
batch number: 310
batch number: 320
batch number: 330
batch number: 340
batch number: 350
batch number: 360
batch number: 370
batch number: 380
batch number: 390
batch number: 400
batch number: 410
batch number: 420
batch number: 430
batch number: 440
batch number: 450
batch number: 460
batch number: 470
batch number: 480
batch number: 490
batch number: 500
batch number: 510
batch number: 520
batch number: 530
batch number: 540
batch number: 550
batch number: 560
batch number: 570
batch number: 580
batch number: 590
batch number: 600
batch number: 610
batch number: 620
batch number: 630
batch number: 640
batch number: 650
batch number: 660
batch number: 670
batch number: 680
batch number: 690
batch number: 700
batch number: 710
batch number: 720
batch number: 730
batch number: 740
batch number: 750
batch number: 760
batch number: 770
batch number: 780
batch number: 790
batch number: 800
batch number: 810
batch number: 820
batch number: 830
batch number: 840
batch number: 850
batch number: 860
batch number: 870
batch number: 880
batch number: 890
batch number: 900
batch number: 910
batch number: 920
batch number: 930
batch number: 940
batch number: 950
batch number: 960
batch number: 970
batch number: 980
batch number: 990
batch number: 1000
batch number: 1010
batch number: 1020
batch number: 1030
batch number: 1040
batch number: 1050
batch number: 1060
batch number: 1070
batch number: 1080
batch number: 1090
batch number: 1100
batch number: 1110
batch number: 1120
batch number: 1130
batch number: 1140
batch number: 1150
batch number: 1160
Finished the preprocessing
14543 476
[14543, 1454300, 20000, 200, 477, 40000, 200, 477, 95200, 2000, 200, 2, 2, 200, 200, 200, 200, 8000000, 200, 200, 200, 200, 200, 100, 100]
9629601
2022-10-15 17:41:48.845123 (INFO): train Loss: 0.11254	99% CI: (0.069495, 0.15558), n=100
2022-10-15 17:42:11.036849 (INFO): train ETA: 0:03:38	99% CI: (0:03:38, 0:03:39), n=100
2022-10-15 17:42:11.037300 (INFO): train Loss: 0.0058402	99% CI: (0.0049346, 0.0067459), n=100
2022-10-15 17:42:32.475607 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-15 17:42:32.476070 (INFO): train Loss: 0.0032364	99% CI: (0.002942, 0.0035307), n=100
2022-10-15 17:42:54.689499 (INFO): train ETA: 0:02:50	99% CI: (0:02:50, 0:02:50), n=100
2022-10-15 17:42:54.689910 (INFO): train Loss: 0.002778	99% CI: (0.0024652, 0.0030907), n=100
2022-10-15 17:43:16.796436 (INFO): train ETA: 0:02:28	99% CI: (0:02:28, 0:02:28), n=100
2022-10-15 17:43:16.797102 (INFO): train Loss: 0.0029816	99% CI: (0.0025237, 0.0034395), n=100
2022-10-15 17:43:38.836461 (INFO): train ETA: 0:02:06	99% CI: (0:02:06, 0:02:06), n=100
2022-10-15 17:43:38.836793 (INFO): train Loss: 0.0022802	99% CI: (0.0020278, 0.0025327), n=100
2022-10-15 17:44:00.965052 (INFO): train ETA: 0:01:44	99% CI: (0:01:44, 0:01:44), n=100
2022-10-15 17:44:00.965507 (INFO): train Loss: 0.0031639	99% CI: (0.0020119, 0.0043158), n=100
2022-10-15 17:44:22.888720 (INFO): train ETA: 0:01:21	99% CI: (0:01:21, 0:01:21), n=100
2022-10-15 17:44:22.889135 (INFO): train Loss: 0.0023679	99% CI: (0.0019337, 0.0028021), n=100
2022-10-15 17:44:44.930363 (INFO): train ETA: 0:00:59	99% CI: (0:00:59, 0:00:59), n=100
2022-10-15 17:44:44.930737 (INFO): train Loss: 0.0025112	99% CI: (0.0020355, 0.002987), n=100
2022-10-15 17:45:07.039526 (INFO): train ETA: 0:00:37	99% CI: (0:00:37, 0:00:37), n=100
2022-10-15 17:45:07.039962 (INFO): train Loss: 0.002968	99% CI: (0.0020286, 0.0039075), n=100
2022-10-15 17:45:28.779920 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 17:45:28.780356 (INFO): train Loss: 0.0022278	99% CI: (0.0019465, 0.0025091), n=100
2022-10-15 17:45:43.835718 (INFO): Total epoch time: 0:04:17
2022-10-15 17:45:43.836470 (INFO): 

2022-10-15 17:45:43.836501 (INFO): ########################################
2022-10-15 17:45:43.836515 (INFO):           COMPLETED EPOCH: 1                              
2022-10-15 17:45:43.836523 (INFO): train Loss: 0.0026251	99% CI: (0.0019315, 0.0033186), n=68
2022-10-15 17:45:43.836532 (INFO): ########################################
2022-10-15 17:45:43.836540 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 17:45:43.905897 (INFO): 
2022-10-15 17:45:43.905972 (INFO): --------------------------------------------------
2022-10-15 17:45:43.905983 (INFO): dev_evaluation
2022-10-15 17:45:43.905992 (INFO): --------------------------------------------------
2022-10-15 17:45:43.906000 (INFO): 
2022-10-15 17:46:42.054336 (INFO): Hits left @1: 0.17394301470588236
2022-10-15 17:46:42.055894 (INFO): Hits right @1: 0.03010110294117647
2022-10-15 17:46:42.058875 (INFO): Hits @1: 0.10202205882352941
2022-10-15 17:46:42.060542 (INFO): Hits left @2: 0.20381433823529413
