2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
batch number: 10
batch number: 20
batch number: 30
batch number: 40
batch number: 50
batch number: 60
batch number: 70
batch number: 80
batch number: 90
batch number: 100
batch number: 110
batch number: 120
batch number: 130
batch number: 140
batch number: 150
batch number: 160
batch number: 170
batch number: 180
batch number: 190
batch number: 200
batch number: 210
batch number: 220
batch number: 230
batch number: 240
batch number: 250
batch number: 260
batch number: 270
batch number: 280
batch number: 290
batch number: 300
batch number: 310
batch number: 320
batch number: 330
batch number: 340
batch number: 350
batch number: 360
batch number: 370
batch number: 380
batch number: 390
batch number: 400
batch number: 410
batch number: 420
batch number: 430
batch number: 440
batch number: 450
batch number: 460
batch number: 470
batch number: 480
batch number: 490
batch number: 500
batch number: 510
batch number: 520
batch number: 530
batch number: 540
batch number: 550
batch number: 560
batch number: 570
batch number: 580
batch number: 590
batch number: 600
batch number: 610
batch number: 620
batch number: 630
batch number: 640
batch number: 650
batch number: 660
batch number: 670
batch number: 680
batch number: 690
batch number: 700
batch number: 710
batch number: 720
batch number: 730
batch number: 740
batch number: 750
batch number: 760
batch number: 770
batch number: 780
batch number: 790
batch number: 800
batch number: 810
batch number: 820
batch number: 830
batch number: 840
batch number: 850
batch number: 860
batch number: 870
batch number: 880
batch number: 890
batch number: 900
batch number: 910
batch number: 920
batch number: 930
batch number: 940
batch number: 950
batch number: 960
batch number: 970
batch number: 980
batch number: 990
batch number: 1000
batch number: 1010
batch number: 1020
batch number: 1030
batch number: 1040
batch number: 1050
batch number: 1060
batch number: 1070
batch number: 1080
batch number: 1090
batch number: 1100
batch number: 1110
batch number: 1120
batch number: 1130
batch number: 1140
batch number: 1150
batch number: 1160
Finished the preprocessing
14543 476
[14543, 1454300, 47600, 300, 50, 2, 2, 50, 50, 100, 100, 500000, 100, 100, 100]
2017397
2022-10-15 10:20:31.414126 (INFO): train Loss: 0.43385	99% CI: (0.37657, 0.49113), n=100
2022-10-15 10:21:38.296609 (INFO): train ETA: 0:09:35	99% CI: (0:09:22, 0:09:48), n=100
2022-10-15 10:21:38.307023 (INFO): train Loss: 0.060021	99% CI: (0.053431, 0.066611), n=100
2022-10-15 10:22:49.552776 (INFO): train ETA: 0:08:53	99% CI: (0:08:46, 0:09:01), n=100
2022-10-15 10:22:49.553174 (INFO): train Loss: 0.017098	99% CI: (0.016074, 0.018123), n=100
2022-10-15 10:23:28.629400 (INFO): train ETA: 0:08:02	99% CI: (0:07:57, 0:08:07), n=100
2022-10-15 10:23:28.634772 (INFO): train Loss: 0.0087862	99% CI: (0.0083504, 0.0092219), n=100
2022-10-15 10:23:50.766147 (INFO): train ETA: 0:06:10	99% CI: (0:06:06, 0:06:15), n=100
2022-10-15 10:23:50.766477 (INFO): train Loss: 0.005904	99% CI: (0.005559, 0.006249), n=100
2022-10-15 10:24:09.115128 (INFO): train ETA: 0:04:42	99% CI: (0:04:38, 0:04:45), n=100
2022-10-15 10:24:09.115475 (INFO): train Loss: 0.004356	99% CI: (0.0041069, 0.0046052), n=100
2022-10-15 10:24:33.502098 (INFO): train ETA: 0:03:34	99% CI: (0:03:31, 0:03:36), n=100
2022-10-15 10:24:33.502482 (INFO): train Loss: 0.0042234	99% CI: (0.0032198, 0.0052271), n=100
2022-10-15 10:24:46.844874 (INFO): train ETA: 0:02:44	99% CI: (0:02:41, 0:02:47), n=100
2022-10-15 10:24:46.845224 (INFO): train Loss: 0.0034337	99% CI: (0.0028896, 0.0039778), n=100
2022-10-15 10:24:49.421120 (INFO): train ETA: 0:01:54	99% CI: (0:01:51, 0:01:57), n=100
2022-10-15 10:24:49.421455 (INFO): train Loss: 0.0031621	99% CI: (0.0026408, 0.0036833), n=100
2022-10-15 10:24:52.025298 (INFO): train ETA: 0:01:10	99% CI: (0:01:07, 0:01:12), n=100
2022-10-15 10:24:52.025608 (INFO): train Loss: 0.0033908	99% CI: (0.0022821, 0.0044996), n=100
2022-10-15 10:24:54.573536 (INFO): train ETA: 0:00:34	99% CI: (0:00:32, 0:00:36), n=100
2022-10-15 10:24:54.573811 (INFO): train Loss: 0.0026633	99% CI: (0.0023338, 0.0029927), n=100
2022-10-15 10:24:57.634546 (INFO): Total epoch time: 0:05:16
2022-10-15 10:24:57.635160 (INFO): 

2022-10-15 10:24:57.635186 (INFO): ########################################
2022-10-15 10:24:57.635196 (INFO):           COMPLETED EPOCH: 1                              
2022-10-15 10:24:57.635203 (INFO): train Loss: 0.0026129	99% CI: (0.0020715, 0.0031544), n=68
2022-10-15 10:24:57.635210 (INFO): ########################################
2022-10-15 10:24:57.635217 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:24:57.651225 (INFO): 
2022-10-15 10:24:57.651263 (INFO): --------------------------------------------------
2022-10-15 10:24:57.651271 (INFO): dev_evaluation
2022-10-15 10:24:57.651278 (INFO): --------------------------------------------------
2022-10-15 10:24:57.651391 (INFO): 
2022-10-15 10:25:22.617265 (INFO): Hits left @1: 0.21788832720588236
2022-10-15 10:25:22.618588 (INFO): Hits right @1: 0.04991957720588235
2022-10-15 10:25:22.621020 (INFO): Hits @1: 0.13390395220588236
2022-10-15 10:25:22.622274 (INFO): Hits left @2: 0.2668887867647059
2022-10-15 10:25:22.623495 (INFO): Hits right @2: 0.07232306985294118
2022-10-15 10:25:22.625846 (INFO): Hits @2: 0.16960592830882354
2022-10-15 10:25:22.627096 (INFO): Hits left @3: 0.29543887867647056
2022-10-15 10:25:22.628351 (INFO): Hits right @3: 0.08846507352941177
2022-10-15 10:25:22.631242 (INFO): Hits @3: 0.19195197610294118
